# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-054fc59bedcda4096bc3f544b4559a36
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ed691862d29e4b51bafdf5a34e3e1f8
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ab1b882552e548969270b01445baf20
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f2c540f24c40436dba60be07a7bfc21
# Starting compiling Unity.InternalAPIEditorBridgeDev.001.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ce7aecbc02fc43fc9a58ca25a01570d
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3147ddf8bcea4ef6bb2dea9e8daab9e
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32aca8de365894c39b783eb18789080e
# Starting compiling UnityEditor.InteractiveTutorialsFramework.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e865be1c949a64be18571979a5a770db
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/2020.2.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f3af6f3226af414f9611be92756f4ab
